    4 3 2              2 1      5 4          6         1
|_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|
|_|_|_|_|_|.   |_|_|_|_|_|.   |_|_|_|_|_|.   |_|_|_|_|_|.   |_|_|_|_|_|.   |_|_|_|_|_|.
|_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|
|_|_|_|_|_|.   |_|_|_|_|_|.   |_|_|_|_|_|.   |_|_|_|_|_|.   |_|_|_|_|_|.   |_|_|_|_|_|.
|_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|
|_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|
|_|_|_|_|_|..  |_|_|_|_|_|..  |_|_|_|_|_|..  |_|_|_|_|_|..  |_|_|_|_|_|..  |_|_|_|_|_|..
|_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|
|_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|
|_|_|_|_|_|.   |_|_|_|_|_|.   |_|_|_|_|_|.   |_|_|_|_|_|.   |_|_|_|_|_|.   |_|_|_|_|_|.

                                                          
===========    ===========    ===========    ===========    ===========    ===========
|_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|
|_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|
|_|_|_|_|_|.   |_|_|_|_|_|.   |_|_|_|_|_|.   |_|_|_|_|_|.   |_|_|_|_|_|.   |_|_|_|_|_|.
|_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|
|_|_|_|_|_|.   |_|_|_|_|_|.   |_|_|_|_|_|.   |_|_|_|_|_|.   |_|_|_|_|_|.   |_|_|_|_|_|.
|_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|
|_|_|_|_|_|.   |_|_|_|_|_|.   |_|_|_|_|_|.   |_|_|_|_|_|.   |_|_|_|_|_|.   |_|_|_|_|_|.
|_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|
|_|_|_|_|_|.   |_|_|_|_|_|.   |_|_|_|_|_|.   |_|_|_|_|_|.   |_|_|_|_|_|.   |_|_|_|_|_|.
|_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|
|_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|
|_|_|_|_|_|..  |_|_|_|_|_|..  |_|_|_|_|_|..  |_|_|_|_|_|..  |_|_|_|_|_|..  |_|_|_|_|_|..
|_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|
|_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|
|_|_|_|_|_|.   |_|_|_|_|_|.   |_|_|_|_|_|.   |_|_|_|_|_|.   |_|_|_|_|_|.   |_|_|_|_|_|.

                                                          
===========    ===========    ===========    ===========    ===========    ===========
|_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|
|_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|
|_|_|_|_|_|.   |_|_|_|_|_|.   |_|_|_|_|_|.   |_|_|_|_|_|.   |_|_|_|_|_|.   |_|_|_|_|_|.
|_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|
|_|_|_|_|_|.   |_|_|_|_|_|.   |_|_|_|_|_|.   |_|_|_|_|_|.   |_|_|_|_|_|.   |_|_|_|_|_|.
|_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|
|_|_|_|_|_|.   |_|_|_|_|_|.   |_|_|_|_|_|.   |_|_|_|_|_|.   |_|_|_|_|_|.   |_|_|_|_|_|.
|_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|
|_|_|_|_|_|.   |_|_|_|_|_|.   |_|_|_|_|_|.   |_|_|_|_|_|.   |_|_|_|_|_|.   |_|_|_|_|_|.
|_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|
|_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|
|_|_|_|_|_|..  |_|_|_|_|_|..  |_|_|_|_|_|..  |_|_|_|_|_|..  |_|_|_|_|_|..  |_|_|_|_|_|..
|_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|
|_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|    |_|_|_|_|_|
|_|_|_|_|_|.   |_|_|_|_|_|.   |_|_|_|_|_|.   |_|_|_|_|_|.   |_|_|_|_|_|.   |_|_|_|_|_|.

